2.450000e+01 -9.743652e-02 9.493876e-03 6.407239e-13 0.000000e+00 2.845580e-08 0.000000e+00 4.666940e-05 -1.387534e-08 0.000000e+00 7.000411e-02 -2.792696e-05 0.000000e+00 0.000000e+00
2.550000e+01 -9.743652e-02 9.493876e-03 6.407239e-13 0.000000e+00 -2.845580e-08 0.000000e+00 -4.666940e-05 1.387534e-08 0.000000e+00 -7.000411e-02 2.792696e-05 0.000000e+00 0.000000e+00
2.650000e+01 -9.743658e-02 9.493888e-03 6.396595e-13 0.000000e+00 -8.485171e-08 0.000000e+00 -1.393565e-04 4.140509e-08 0.000000e+00 -2.090347e-01 8.332056e-05 0.000000e+00 0.000000e+00
2.750000e+01 -9.743669e-02 9.493910e-03 6.373698e-13 0.000000e+00 -1.397126e-07 0.000000e+00 -2.300953e-04 6.827588e-08 0.000000e+00 -3.451430e-01 1.373420e-04 0.000000e+00 0.000000e+00
2.850000e+01 -9.743686e-02 9.493942e-03 6.335583e-13 0.000000e+00 -1.920551e-07 0.000000e+00 -3.176102e-04 9.406095e-08 0.000000e+00 -4.764153e-01 1.891052e-04 0.000000e+00 0.000000e+00
2.950000e+01 -9.743708e-02 9.493984e-03 6.278396e-13 0.000000e+00 -2.409541e-07 0.000000e+00 -4.006600e-04 1.183521e-07 0.000000e+00 -6.009900e-01 2.377667e-04 0.000000e+00 0.000000e+00
3.050000e+01 -9.743734e-02 9.494036e-03 6.198019e-13 0.000000e+00 -2.855641e-07 0.000000e+00 -4.780515e-04 1.407666e-07 0.000000e+00 -7.170773e-01 2.825410e-04 0.000000e+00 0.000000e+00
3.150000e+01 -9.743765e-02 9.494096e-03 6.090762e-13 0.000000e+00 -3.251373e-07 0.000000e+00 -5.486531e-04 1.609533e-07 0.000000e+00 -8.229796e-01 3.227143e-04 0.000000e+00 0.000000e+00
3.250000e+01 -9.743799e-02 9.494162e-03 5.954031e-13 0.000000e+00 -3.590392e-07 0.000000e+00 -6.114072e-04 1.785984e-07 0.000000e+00 -9.171107e-01 3.576573e-04 0.000000e+00 0.000000e+00
3.350000e+01 -9.743837e-02 9.494235e-03 5.786879e-13 0.000000e+00 -3.867601e-07 0.000000e+00 -6.653433e-04 1.934299e-07 0.000000e+00 -9.980150e-01 3.868349e-04 0.000000e+00 0.000000e+00
3.450000e+01 -9.743877e-02 9.494313e-03 5.590366e-13 0.000000e+00 -4.079236e-07 0.000000e+00 -7.095902e-04 2.052221e-07 0.000000e+00 -1.064385e+00 4.098140e-04 0.000000e+00 0.000000e+00
3.550000e+01 -9.743918e-02 9.494394e-03 5.367676e-13 0.000000e+00 -4.222898e-07 0.000000e+00 -7.433876e-04 2.137976e-07 0.000000e+00 -1.115081e+00 4.262689e-04 0.000000e+00 0.000000e+00
3.650000e+01 -9.743961e-02 9.494478e-03 5.123973e-13 0.000000e+00 -4.297548e-07 0.000000e+00 -7.660980e-04 2.190303e-07 0.000000e+00 -1.149147e+00 4.359841e-04 0.000000e+00 0.000000e+00
3.750000e+01 -9.744004e-02 9.494562e-03 4.866008e-13 0.000000e+00 -4.303453e-07 0.000000e+00 -7.772177e-04 2.208451e-07 0.000000e+00 -1.165827e+00 4.388540e-04 0.000000e+00 0.000000e+00
3.850000e+01 -9.744047e-02 9.494645e-03 4.601542e-13 0.000000e+00 -4.242090e-07 0.000000e+00 -7.763881e-04 2.192190e-07 0.000000e+00 -1.164582e+00 4.348807e-04 0.000000e+00 0.000000e+00
3.950000e+01 -9.744089e-02 9.494727e-03 4.338642e-13 0.000000e+00 -4.116007e-07 0.000000e+00 -7.634058e-04 2.141793e-07 0.000000e+00 -1.145109e+00 4.241692e-04 0.000000e+00 0.000000e+00
4.050000e+01 -9.744129e-02 9.494806e-03 4.084971e-13 0.000000e+00 -3.928655e-07 0.000000e+00 -7.382339e-04 2.058025e-07 0.000000e+00 -1.107351e+00 4.069201e-04 0.000000e+00 0.000000e+00
4.150000e+01 -9.744168e-02 9.494880e-03 3.847154e-13 0.000000e+00 -3.684183e-07 0.000000e+00 -7.010119e-04 1.942116e-07 0.000000e+00 -1.051518e+00 3.834219e-04 0.000000e+00 0.000000e+00
4.250000e+01 -9.744203e-02 9.494950e-03 3.630331e-13 0.000000e+00 -3.387231e-07 0.000000e+00 -6.520664e-04 1.795738e-07 0.000000e+00 -9.780996e-01 3.540414e-04 0.000000e+00 0.000000e+00
4.350000e+01 -9.744235e-02 9.495012e-03 3.437949e-13 0.000000e+00 -3.042723e-07 0.000000e+00 -5.919211e-04 1.620975e-07 0.000000e+00 -8.878816e-01 3.192144e-04 0.000000e+00 0.000000e+00
4.450000e+01 -9.744264e-02 9.495068e-03 3.271863e-13 0.000000e+00 -2.655692e-07 0.000000e+00 -5.213071e-04 1.420305e-07 0.000000e+00 -7.819606e-01 2.794380e-04 0.000000e+00 0.000000e+00
4.550000e+01 -9.744289e-02 9.495116e-03 3.132694e-13 0.000000e+00 -2.231167e-07 0.000000e+00 -4.411732e-04 1.196573e-07 0.000000e+00 -6.617597e-01 2.352651e-04 0.000000e+00 0.000000e+00
4.650000e+01 -9.744309e-02 9.495155e-03 3.020414e-13 0.000000e+00 -1.774168e-07 0.000000e+00 -3.526958e-04 9.529965e-08 0.000000e+00 -5.290437e-01 1.873037e-04 0.000000e+00 0.000000e+00
4.750000e+01 -9.744324e-02 9.495185e-03 2.934994e-13 0.000000e+00 -1.289859e-07 0.000000e+00 -2.572894e-04 6.931689e-08 0.000000e+00 -3.859341e-01 1.362218e-04 0.000000e+00 0.000000e+00
4.850000e+01 -9.744334e-02 9.495205e-03 2.876920e-13 0.000000e+00 -7.839244e-08 0.000000e+00 -1.566160e-04 4.210973e-08 0.000000e+00 -2.349239e-01 8.276271e-05 0.000000e+00 0.000000e+00
4.950000e+01 -9.744340e-02 9.495216e-03 2.847305e-13 0.000000e+00 -2.631544e-08 0.000000e+00 -5.259496e-05 1.412630e-08 0.000000e+00 -7.889244e-02 2.776831e-05 0.000000e+00 0.000000e+00
